
G:/github/os_plus/build/source/kernel/kernel.elf:     file format elf32-i386
G:/github/os_plus/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00000c69 memsz 0x00003890 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000afa  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000016d  00010afc  00010afc  00001afc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00010c80  00010c80  00001c69  2**5
                  ALLOC
  3 .debug_line   000004c5  00000000  00000000  00001c69  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00000d35  00000000  00000000  0000212e  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000497  00000000  00000000  00002e63  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000a0  00000000  00000000  00003300  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000005c7  00000000  00000000  000033a0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00003967  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000608  00000000  00000000  00003978  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1036c:	8b 45 08             	mov    0x8(%ebp),%eax
   1036f:	66 89 10             	mov    %dx,(%eax)
	desc->selector = selector;
   10372:	8b 45 08             	mov    0x8(%ebp),%eax
   10375:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10379:	66 89 50 02          	mov    %dx,0x2(%eax)
	desc->attr = attr;
   1037d:	8b 45 08             	mov    0x8(%ebp),%eax
   10380:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   10384:	66 89 50 04          	mov    %dx,0x4(%eax)
	desc->offset31_16 = (offset >> 16) & 0xffff;
   10388:	8b 45 10             	mov    0x10(%ebp),%eax
   1038b:	c1 e8 10             	shr    $0x10,%eax
   1038e:	89 c2                	mov    %eax,%edx
   10390:	8b 45 08             	mov    0x8(%ebp),%eax
   10393:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   10397:	90                   	nop
   10398:	c9                   	leave  
   10399:	c3                   	ret    

0001039a <init_gdt>:

/**
 * 初始化GDT
 */
void init_gdt(void) {
   1039a:	55                   	push   %ebp
   1039b:	89 e5                	mov    %esp,%ebp
   1039d:	83 ec 10             	sub    $0x10,%esp
	// 全部清空
    for (int i = 0; i < GDT_TABLE_SIZE; i++) {
   103a0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   103a7:	eb 19                	jmp    103c2 <init_gdt+0x28>
        segment_desc_set(i << 3, 0, 0, 0);
   103a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103ac:	c1 e0 03             	shl    $0x3,%eax
   103af:	6a 00                	push   $0x0
   103b1:	6a 00                	push   $0x0
   103b3:	6a 00                	push   $0x0
   103b5:	50                   	push   %eax
   103b6:	e8 12 ff ff ff       	call   102cd <segment_desc_set>
   103bb:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i++) {
   103be:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   103c2:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   103c9:	7e de                	jle    103a9 <init_gdt+0xf>
    }

    //数据段
    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   103cb:	68 92 c0 00 00       	push   $0xc092
   103d0:	6a ff                	push   $0xffffffff
   103d2:	6a 00                	push   $0x0
   103d4:	6a 10                	push   $0x10
   103d6:	e8 f2 fe ff ff       	call   102cd <segment_desc_set>
   103db:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA
                     | SEG_TYPE_RW | SEG_D | SEG_G);

    // 只能用非一致代码段，以便通过调用门更改当前任务的CPL执行关键的资源访问操作
    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   103de:	68 9a c0 00 00       	push   $0xc09a
   103e3:	6a ff                	push   $0xffffffff
   103e5:	6a 00                	push   $0x0
   103e7:	6a 08                	push   $0x8
   103e9:	e8 df fe ff ff       	call   102cd <segment_desc_set>
   103ee:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE
                     | SEG_TYPE_RW | SEG_D | SEG_G);


    // 加载gdt
    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   103f1:	b8 80 0c 01 00       	mov    $0x10c80,%eax
   103f6:	68 00 08 00 00       	push   $0x800
   103fb:	50                   	push   %eax
   103fc:	e8 a4 fe ff ff       	call   102a5 <lgdt>
   10401:	83 c4 08             	add    $0x8,%esp
}
   10404:	90                   	nop
   10405:	c9                   	leave  
   10406:	c3                   	ret    

00010407 <cpu_init>:

/**
 * CPU初始化
 */
void cpu_init (void) {
   10407:	55                   	push   %ebp
   10408:	89 e5                	mov    %esp,%ebp
    init_gdt();
   1040a:	e8 8b ff ff ff       	call   1039a <init_gdt>
}
   1040f:	90                   	nop
   10410:	5d                   	pop    %ebp
   10411:	c3                   	ret    

00010412 <inb>:
static inline uint8_t inb(uint16_t  port) {
   10412:	55                   	push   %ebp
   10413:	89 e5                	mov    %esp,%ebp
   10415:	83 ec 14             	sub    $0x14,%esp
   10418:	8b 45 08             	mov    0x8(%ebp),%eax
   1041b:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
	__asm__ __volatile__("inb %[p], %[v]" : [v]"=a" (rv) : [p]"d"(port));
   1041f:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10423:	89 c2                	mov    %eax,%edx
   10425:	ec                   	in     (%dx),%al
   10426:	88 45 ff             	mov    %al,-0x1(%ebp)
	return rv;
   10429:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   1042d:	c9                   	leave  
   1042e:	c3                   	ret    

0001042f <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   1042f:	55                   	push   %ebp
   10430:	89 e5                	mov    %esp,%ebp
   10432:	83 ec 08             	sub    $0x8,%esp
   10435:	8b 55 08             	mov    0x8(%ebp),%edx
   10438:	8b 45 0c             	mov    0xc(%ebp),%eax
   1043b:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1043f:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10442:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10446:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   1044a:	ee                   	out    %al,(%dx)
}
   1044b:	90                   	nop
   1044c:	c9                   	leave  
   1044d:	c3                   	ret    

0001044e <cli>:
static inline void cli() {
   1044e:	55                   	push   %ebp
   1044f:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("cli");
   10451:	fa                   	cli    
}
   10452:	90                   	nop
   10453:	5d                   	pop    %ebp
   10454:	c3                   	ret    

00010455 <sti>:
static inline void sti() {
   10455:	55                   	push   %ebp
   10456:	89 e5                	mov    %esp,%ebp
	__asm__ __volatile__("sti");
   10458:	fb                   	sti    
}
   10459:	90                   	nop
   1045a:	5d                   	pop    %ebp
   1045b:	c3                   	ret    

0001045c <lidt>:
static inline void far_jump(uint32_t selector, uint32_t offset) {
	uint32_t addr[] = {offset, selector };
	__asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}

static inline void lidt(uint32_t start, uint32_t size) {
   1045c:	55                   	push   %ebp
   1045d:	89 e5                	mov    %esp,%ebp
   1045f:	83 ec 10             	sub    $0x10,%esp
		uint16_t limit;
		uint16_t start15_0;
		uint16_t start31_16;
	} idt;

	idt.start31_16 = start >> 16;
   10462:	8b 45 08             	mov    0x8(%ebp),%eax
   10465:	c1 e8 10             	shr    $0x10,%eax
   10468:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
	idt.start15_0 = start & 0xFFFF;
   1046c:	8b 45 08             	mov    0x8(%ebp),%eax
   1046f:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
	idt.limit = size - 1;
   10473:	8b 45 0c             	mov    0xc(%ebp),%eax
   10476:	83 e8 01             	sub    $0x1,%eax
   10479:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

	__asm__ __volatile__("lidt %0"::"m"(idt));
   1047d:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10481:	90                   	nop
   10482:	c9                   	leave  
   10483:	c3                   	ret    

00010484 <hlt>:

static inline void hlt(void) {
   10484:	55                   	push   %ebp
   10485:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10487:	f4                   	hlt    
}
   10488:	90                   	nop
   10489:	5d                   	pop    %ebp
   1048a:	c3                   	ret    

0001048b <do_default_handler>:

#define IDT_TABLE_NR			128				// IDT表项数量

static gate_desc_t idt_table[IDT_TABLE_NR];	// 中断描述表

static void do_default_handler (exception_frame_t * frame, const char * message) {
   1048b:	55                   	push   %ebp
   1048c:	89 e5                	mov    %esp,%ebp
    for (;;) {hlt();}
   1048e:	e8 f1 ff ff ff       	call   10484 <hlt>
   10493:	eb f9                	jmp    1048e <do_default_handler+0x3>

00010495 <do_handler_unknown>:
}

void do_handler_unknown (exception_frame_t * frame) {
   10495:	55                   	push   %ebp
   10496:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Unknown exception.");
   10498:	68 fc 0a 01 00       	push   $0x10afc
   1049d:	ff 75 08             	pushl  0x8(%ebp)
   104a0:	e8 e6 ff ff ff       	call   1048b <do_default_handler>
   104a5:	83 c4 08             	add    $0x8,%esp
}
   104a8:	90                   	nop
   104a9:	c9                   	leave  
   104aa:	c3                   	ret    

000104ab <do_handler_divider>:

void do_handler_divider(exception_frame_t * frame) {
   104ab:	55                   	push   %ebp
   104ac:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Error.");
   104ae:	68 0f 0b 01 00       	push   $0x10b0f
   104b3:	ff 75 08             	pushl  0x8(%ebp)
   104b6:	e8 d0 ff ff ff       	call   1048b <do_default_handler>
   104bb:	83 c4 08             	add    $0x8,%esp
}
   104be:	90                   	nop
   104bf:	c9                   	leave  
   104c0:	c3                   	ret    

000104c1 <do_handler_Debug>:

void do_handler_Debug(exception_frame_t * frame) {
   104c1:	55                   	push   %ebp
   104c2:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Debug Exception");
   104c4:	68 1d 0b 01 00       	push   $0x10b1d
   104c9:	ff 75 08             	pushl  0x8(%ebp)
   104cc:	e8 ba ff ff ff       	call   1048b <do_default_handler>
   104d1:	83 c4 08             	add    $0x8,%esp
}
   104d4:	90                   	nop
   104d5:	c9                   	leave  
   104d6:	c3                   	ret    

000104d7 <do_handler_NMI>:

void do_handler_NMI(exception_frame_t * frame) {
   104d7:	55                   	push   %ebp
   104d8:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "NMI Interrupt.");
   104da:	68 2d 0b 01 00       	push   $0x10b2d
   104df:	ff 75 08             	pushl  0x8(%ebp)
   104e2:	e8 a4 ff ff ff       	call   1048b <do_default_handler>
   104e7:	83 c4 08             	add    $0x8,%esp
}
   104ea:	90                   	nop
   104eb:	c9                   	leave  
   104ec:	c3                   	ret    

000104ed <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t * frame) {
   104ed:	55                   	push   %ebp
   104ee:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Breakpoint.");
   104f0:	68 3c 0b 01 00       	push   $0x10b3c
   104f5:	ff 75 08             	pushl  0x8(%ebp)
   104f8:	e8 8e ff ff ff       	call   1048b <do_default_handler>
   104fd:	83 c4 08             	add    $0x8,%esp
}
   10500:	90                   	nop
   10501:	c9                   	leave  
   10502:	c3                   	ret    

00010503 <do_handler_overflow>:

void do_handler_overflow(exception_frame_t * frame) {
   10503:	55                   	push   %ebp
   10504:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Overflow.");
   10506:	68 48 0b 01 00       	push   $0x10b48
   1050b:	ff 75 08             	pushl  0x8(%ebp)
   1050e:	e8 78 ff ff ff       	call   1048b <do_default_handler>
   10513:	83 c4 08             	add    $0x8,%esp
}
   10516:	90                   	nop
   10517:	c9                   	leave  
   10518:	c3                   	ret    

00010519 <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t * frame) {
   10519:	55                   	push   %ebp
   1051a:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "BOUND Range Exceeded.");
   1051c:	68 52 0b 01 00       	push   $0x10b52
   10521:	ff 75 08             	pushl  0x8(%ebp)
   10524:	e8 62 ff ff ff       	call   1048b <do_default_handler>
   10529:	83 c4 08             	add    $0x8,%esp
}
   1052c:	90                   	nop
   1052d:	c9                   	leave  
   1052e:	c3                   	ret    

0001052f <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t * frame) {
   1052f:	55                   	push   %ebp
   10530:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid Opcode.");
   10532:	68 68 0b 01 00       	push   $0x10b68
   10537:	ff 75 08             	pushl  0x8(%ebp)
   1053a:	e8 4c ff ff ff       	call   1048b <do_default_handler>
   1053f:	83 c4 08             	add    $0x8,%esp
}
   10542:	90                   	nop
   10543:	c9                   	leave  
   10544:	c3                   	ret    

00010545 <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t * frame) {
   10545:	55                   	push   %ebp
   10546:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Not Available.");
   10548:	68 78 0b 01 00       	push   $0x10b78
   1054d:	ff 75 08             	pushl  0x8(%ebp)
   10550:	e8 36 ff ff ff       	call   1048b <do_default_handler>
   10555:	83 c4 08             	add    $0x8,%esp
}
   10558:	90                   	nop
   10559:	c9                   	leave  
   1055a:	c3                   	ret    

0001055b <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t * frame) {
   1055b:	55                   	push   %ebp
   1055c:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Double Fault.");
   1055e:	68 8e 0b 01 00       	push   $0x10b8e
   10563:	ff 75 08             	pushl  0x8(%ebp)
   10566:	e8 20 ff ff ff       	call   1048b <do_default_handler>
   1056b:	83 c4 08             	add    $0x8,%esp
}
   1056e:	90                   	nop
   1056f:	c9                   	leave  
   10570:	c3                   	ret    

00010571 <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t * frame) {
   10571:	55                   	push   %ebp
   10572:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid TSS");
   10574:	68 9c 0b 01 00       	push   $0x10b9c
   10579:	ff 75 08             	pushl  0x8(%ebp)
   1057c:	e8 0a ff ff ff       	call   1048b <do_default_handler>
   10581:	83 c4 08             	add    $0x8,%esp
}
   10584:	90                   	nop
   10585:	c9                   	leave  
   10586:	c3                   	ret    

00010587 <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t * frame) {
   10587:	55                   	push   %ebp
   10588:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Segment Not Present.");
   1058a:	68 a8 0b 01 00       	push   $0x10ba8
   1058f:	ff 75 08             	pushl  0x8(%ebp)
   10592:	e8 f4 fe ff ff       	call   1048b <do_default_handler>
   10597:	83 c4 08             	add    $0x8,%esp
}
   1059a:	90                   	nop
   1059b:	c9                   	leave  
   1059c:	c3                   	ret    

0001059d <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t * frame) {
   1059d:	55                   	push   %ebp
   1059e:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Stack-Segment Fault.");
   105a0:	68 bd 0b 01 00       	push   $0x10bbd
   105a5:	ff 75 08             	pushl  0x8(%ebp)
   105a8:	e8 de fe ff ff       	call   1048b <do_default_handler>
   105ad:	83 c4 08             	add    $0x8,%esp
}
   105b0:	90                   	nop
   105b1:	c9                   	leave  
   105b2:	c3                   	ret    

000105b3 <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t * frame) {
   105b3:	55                   	push   %ebp
   105b4:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "General Protection.");
   105b6:	68 d2 0b 01 00       	push   $0x10bd2
   105bb:	ff 75 08             	pushl  0x8(%ebp)
   105be:	e8 c8 fe ff ff       	call   1048b <do_default_handler>
   105c3:	83 c4 08             	add    $0x8,%esp
}
   105c6:	90                   	nop
   105c7:	c9                   	leave  
   105c8:	c3                   	ret    

000105c9 <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t * frame) {
   105c9:	55                   	push   %ebp
   105ca:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Page Fault.");
   105cc:	68 e6 0b 01 00       	push   $0x10be6
   105d1:	ff 75 08             	pushl  0x8(%ebp)
   105d4:	e8 b2 fe ff ff       	call   1048b <do_default_handler>
   105d9:	83 c4 08             	add    $0x8,%esp
}
   105dc:	90                   	nop
   105dd:	c9                   	leave  
   105de:	c3                   	ret    

000105df <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t * frame) {
   105df:	55                   	push   %ebp
   105e0:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   105e2:	68 f2 0b 01 00       	push   $0x10bf2
   105e7:	ff 75 08             	pushl  0x8(%ebp)
   105ea:	e8 9c fe ff ff       	call   1048b <do_default_handler>
   105ef:	83 c4 08             	add    $0x8,%esp
}
   105f2:	90                   	nop
   105f3:	c9                   	leave  
   105f4:	c3                   	ret    

000105f5 <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t * frame) {
   105f5:	55                   	push   %ebp
   105f6:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Alignment Check.");
   105f8:	68 10 0c 01 00       	push   $0x10c10
   105fd:	ff 75 08             	pushl  0x8(%ebp)
   10600:	e8 86 fe ff ff       	call   1048b <do_default_handler>
   10605:	83 c4 08             	add    $0x8,%esp
}
   10608:	90                   	nop
   10609:	c9                   	leave  
   1060a:	c3                   	ret    

0001060b <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t * frame) {
   1060b:	55                   	push   %ebp
   1060c:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Machine Check.");
   1060e:	68 21 0c 01 00       	push   $0x10c21
   10613:	ff 75 08             	pushl  0x8(%ebp)
   10616:	e8 70 fe ff ff       	call   1048b <do_default_handler>
   1061b:	83 c4 08             	add    $0x8,%esp
}
   1061e:	90                   	nop
   1061f:	c9                   	leave  
   10620:	c3                   	ret    

00010621 <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t * frame) {
   10621:	55                   	push   %ebp
   10622:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   10624:	68 30 0c 01 00       	push   $0x10c30
   10629:	ff 75 08             	pushl  0x8(%ebp)
   1062c:	e8 5a fe ff ff       	call   1048b <do_default_handler>
   10631:	83 c4 08             	add    $0x8,%esp
}
   10634:	90                   	nop
   10635:	c9                   	leave  
   10636:	c3                   	ret    

00010637 <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t * frame) {
   10637:	55                   	push   %ebp
   10638:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Virtualization Exception.");
   1063a:	68 4f 0c 01 00       	push   $0x10c4f
   1063f:	ff 75 08             	pushl  0x8(%ebp)
   10642:	e8 44 fe ff ff       	call   1048b <do_default_handler>
   10647:	83 c4 08             	add    $0x8,%esp
}
   1064a:	90                   	nop
   1064b:	c9                   	leave  
   1064c:	c3                   	ret    

0001064d <init_pic>:

static void init_pic(void) {
   1064d:	55                   	push   %ebp
   1064e:	89 e5                	mov    %esp,%ebp
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   10650:	6a 11                	push   $0x11
   10652:	6a 20                	push   $0x20
   10654:	e8 d6 fd ff ff       	call   1042f <outb>
   10659:	83 c4 08             	add    $0x8,%esp

    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   1065c:	6a 20                	push   $0x20
   1065e:	6a 21                	push   $0x21
   10660:	e8 ca fd ff ff       	call   1042f <outb>
   10665:	83 c4 08             	add    $0x8,%esp

    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   10668:	6a 04                	push   $0x4
   1066a:	6a 21                	push   $0x21
   1066c:	e8 be fd ff ff       	call   1042f <outb>
   10671:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   10674:	6a 01                	push   $0x1
   10676:	6a 21                	push   $0x21
   10678:	e8 b2 fd ff ff       	call   1042f <outb>
   1067d:	83 c4 08             	add    $0x8,%esp

    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   10680:	6a 11                	push   $0x11
   10682:	68 a0 00 00 00       	push   $0xa0
   10687:	e8 a3 fd ff ff       	call   1042f <outb>
   1068c:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   1068f:	6a 28                	push   $0x28
   10691:	68 a1 00 00 00       	push   $0xa1
   10696:	e8 94 fd ff ff       	call   1042f <outb>
   1069b:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   1069e:	6a 02                	push   $0x2
   106a0:	68 a1 00 00 00       	push   $0xa1
   106a5:	e8 85 fd ff ff       	call   1042f <outb>
   106aa:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   106ad:	6a 01                	push   $0x1
   106af:	68 a1 00 00 00       	push   $0xa1
   106b4:	e8 76 fd ff ff       	call   1042f <outb>
   106b9:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   106bc:	68 fb 00 00 00       	push   $0xfb
   106c1:	6a 21                	push   $0x21
   106c3:	e8 67 fd ff ff       	call   1042f <outb>
   106c8:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   106cb:	68 ff 00 00 00       	push   $0xff
   106d0:	68 a1 00 00 00       	push   $0xa1
   106d5:	e8 55 fd ff ff       	call   1042f <outb>
   106da:	83 c4 08             	add    $0x8,%esp
}
   106dd:	90                   	nop
   106de:	c9                   	leave  
   106df:	c3                   	ret    

000106e0 <pic_send_eoi>:

void pic_send_eoi(int irq_num) {
   106e0:	55                   	push   %ebp
   106e1:	89 e5                	mov    %esp,%ebp
    irq_num -= IRQ_PIC_START;
   106e3:	83 6d 08 20          	subl   $0x20,0x8(%ebp)

    // 从片也可能需要发送EOI
    if (irq_num >= 8) {
   106e7:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   106eb:	7e 0f                	jle    106fc <pic_send_eoi+0x1c>
        outb(PIC1_OCW2, PIC_OCW2_EOI);
   106ed:	6a 20                	push   $0x20
   106ef:	68 a0 00 00 00       	push   $0xa0
   106f4:	e8 36 fd ff ff       	call   1042f <outb>
   106f9:	83 c4 08             	add    $0x8,%esp
    }

    outb(PIC0_OCW2, PIC_OCW2_EOI);
   106fc:	6a 20                	push   $0x20
   106fe:	6a 20                	push   $0x20
   10700:	e8 2a fd ff ff       	call   1042f <outb>
   10705:	83 c4 08             	add    $0x8,%esp
}
   10708:	90                   	nop
   10709:	c9                   	leave  
   1070a:	c3                   	ret    

0001070b <irq_init>:

/**
 * @brief 中断和异常初始化
 */
void irq_init(void) {	
   1070b:	55                   	push   %ebp
   1070c:	89 e5                	mov    %esp,%ebp
   1070e:	83 ec 18             	sub    $0x18,%esp
	for (uint32_t i = 0; i < IDT_TABLE_NR; i++) {
   10711:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10718:	eb 25                	jmp    1073f <irq_init+0x34>
    	gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t) exception_handler_unknown,
   1071a:	ba 28 00 01 00       	mov    $0x10028,%edx
   1071f:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10722:	c1 e0 03             	shl    $0x3,%eax
   10725:	05 80 14 01 00       	add    $0x11480,%eax
   1072a:	68 00 8e 00 00       	push   $0x8e00
   1072f:	52                   	push   %edx
   10730:	6a 08                	push   $0x8
   10732:	50                   	push   %eax
   10733:	e8 1b fc ff ff       	call   10353 <gate_desc_set>
   10738:	83 c4 10             	add    $0x10,%esp
	for (uint32_t i = 0; i < IDT_TABLE_NR; i++) {
   1073b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   1073f:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   10743:	76 d5                	jbe    1071a <irq_init+0xf>
                  GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
	}

	// 设置异常处理接口
    irq_install(IRQ0_DE, exception_handler_divider);
   10745:	83 ec 08             	sub    $0x8,%esp
   10748:	68 47 00 01 00       	push   $0x10047
   1074d:	6a 00                	push   $0x0
   1074f:	e8 65 01 00 00       	call   108b9 <irq_install>
   10754:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ1_DB, exception_handler_Debug);
   10757:	83 ec 08             	sub    $0x8,%esp
   1075a:	68 66 00 01 00       	push   $0x10066
   1075f:	6a 01                	push   $0x1
   10761:	e8 53 01 00 00       	call   108b9 <irq_install>
   10766:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ2_NMI, exception_handler_NMI);
   10769:	83 ec 08             	sub    $0x8,%esp
   1076c:	68 85 00 01 00       	push   $0x10085
   10771:	6a 02                	push   $0x2
   10773:	e8 41 01 00 00       	call   108b9 <irq_install>
   10778:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ3_BP, exception_handler_breakpoint);
   1077b:	83 ec 08             	sub    $0x8,%esp
   1077e:	68 a4 00 01 00       	push   $0x100a4
   10783:	6a 03                	push   $0x3
   10785:	e8 2f 01 00 00       	call   108b9 <irq_install>
   1078a:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ4_OF, exception_handler_overflow);
   1078d:	83 ec 08             	sub    $0x8,%esp
   10790:	68 c3 00 01 00       	push   $0x100c3
   10795:	6a 04                	push   $0x4
   10797:	e8 1d 01 00 00       	call   108b9 <irq_install>
   1079c:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ5_BR, exception_handler_bound_range);
   1079f:	83 ec 08             	sub    $0x8,%esp
   107a2:	68 e2 00 01 00       	push   $0x100e2
   107a7:	6a 05                	push   $0x5
   107a9:	e8 0b 01 00 00       	call   108b9 <irq_install>
   107ae:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ6_UD, exception_handler_invalid_opcode);
   107b1:	83 ec 08             	sub    $0x8,%esp
   107b4:	68 01 01 01 00       	push   $0x10101
   107b9:	6a 06                	push   $0x6
   107bb:	e8 f9 00 00 00       	call   108b9 <irq_install>
   107c0:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ7_NM, exception_handler_device_unavailable);
   107c3:	83 ec 08             	sub    $0x8,%esp
